
> citizenos-fe-next@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                                       | Names                                                                                                                  |  Raw size
spec-app-features-home-home.component.js                                                                                  | spec-app-features-home-home.component                                                                                  | 277.98 kB | 
spec-app-features-topics-topic-view-topic-view.component.js                                                               | spec-app-features-topics-topic-view-topic-view.component                                                               | 155.06 kB | 
spec-app-features-groups-group-detail-group-detail.component.js                                                           | spec-app-features-groups-group-detail-group-detail.component                                                           | 150.91 kB | 
spec-app-core-components-shell-nav-nav.component.js                                                                       | spec-app-core-components-shell-nav-nav.component                                                                       | 130.02 kB | 
spec-app-features-account-profile-profile.component.js                                                                    | spec-app-features-account-profile-profile.component                                                                    | 124.17 kB | 
chunk-X5CRT6KC.js                                                                                                         | -                                                                                                                      |  86.83 kB | 
chunk-B26HFI26.js                                                                                                         | -                                                                                                                      |  78.50 kB | 
chunk-KTQXQO5E.js                                                                                                         | -                                                                                                                      |  77.25 kB | 
spec-app-features-topics-topic-view-components-topic-onboarding-topic-onboarding.component.js                             | spec-app-features-topics-topic-view-components-topic-onboarding-topic-onboarding.component                             |  74.72 kB | 
spec-app-features-topics-topic-view-components-topic-tour-dialog-topic-tour-dialog.component.js                           | spec-app-features-topics-topic-view-components-topic-tour-dialog-topic-tour-dialog.component                           |  73.25 kB | 
chunk-WHPO542W.js                                                                                                         | -                                                                                                                      |  60.34 kB | 
chunk-Y6KHLM4X.js                                                                                                         | -                                                                                                                      |  52.55 kB | 
chunk-5BVG7OMH.js                                                                                                         | -                                                                                                                      |  52.18 kB | 
chunk-PUDNXYH7.js                                                                                                         | -                                                                                                                      |  51.98 kB | 
chunk-POPVURIF.js                                                                                                         | -                                                                                                                      |  45.09 kB | 
chunk-I2FJOY6P.js                                                                                                         | -                                                                                                                      |  41.20 kB | 
chunk-22V4N7Q3.js                                                                                                         | -                                                                                                                      |  40.32 kB | 
spec-app-features-account-components-verify-email-dialog-verify-email-dialog.component.js                                 | spec-app-features-account-components-verify-email-dialog-verify-email-dialog.component                                 |  39.75 kB | 
chunk-27FHLA42.js                                                                                                         | -                                                                                                                      |  39.27 kB | 
chunk-GTARVGJV.js                                                                                                         | -                                                                                                                      |  38.63 kB | 
chunk-FWDSQJVK.js                                                                                                         | -                                                                                                                      |  37.00 kB | 
chunk-UQGIWN53.js                                                                                                         | -                                                                                                                      |  36.91 kB | 
spec-app-features-account-register-register.component.js                                                                  | spec-app-features-account-register-register.component                                                                  |  36.90 kB | 
chunk-LQALUFAC.js                                                                                                         | -                                                                                                                      |  36.18 kB | 
chunk-7QBUFAMU.js                                                                                                         | -                                                                                                                      |  34.77 kB | 
chunk-FYZEFDUU.js                                                                                                         | -                                                                                                                      |  34.57 kB | 
chunk-YLFDF4ZI.js                                                                                                         | -                                                                                                                      |  32.82 kB | 
chunk-NPR7QAC6.js                                                                                                         | -                                                                                                                      |  32.29 kB | 
spec-app-core-components-shell-global-search-panel-global-search-panel.component.js                                       | spec-app-core-components-shell-global-search-panel-global-search-panel.component                                       |  32.10 kB | 
spec-app-features-topics-topic-edit-topic-edit.component.js                                                               | spec-app-features-topics-topic-edit-topic-edit.component                                                               |  32.02 kB | 
spec-app-core-components-shell-help-help.component.js                                                                     | spec-app-core-components-shell-help-help.component                                                                     |  32.01 kB | 
chunk-2MZOJDJO.js                                                                                                         | -                                                                                                                      |  31.23 kB | 
spec-app-features-topics-topic-view-components-add-idea-folder-add-idea-folder.component.js                               | spec-app-features-topics-topic-view-components-add-idea-folder-add-idea-folder.component                               |  31.12 kB | 
chunk-WV72NX5Z.js                                                                                                         | -                                                                                                                      |  30.66 kB | 
spec-app-features-groups-group-create-group-create.component.js                                                           | spec-app-features-groups-group-create-group-create.component                                                           |  30.60 kB | 
chunk-B4XPM7RP.js                                                                                                         | -                                                                                                                      |  29.61 kB | 
spec-app-features-topics-topic-view-components-edit-idea-folder-edit-idea-folder.component.js                             | spec-app-features-topics-topic-view-components-edit-idea-folder-edit-idea-folder.component                             |  28.97 kB | 
chunk-OF45FBZF.js                                                                                                         | -                                                                                                                      |  28.64 kB | 
spec-app-features-topics-topic-view-components-idea-report-idea-report.component.js                                       | spec-app-features-topics-topic-view-components-idea-report-idea-report.component                                       |  28.32 kB | 
spec-app-features-topics-topic-view-components-create-idea-folder-create-idea-folder.component.js                         | spec-app-features-topics-topic-view-components-create-idea-folder-create-idea-folder.component                         |  28.07 kB | 
chunk-JKTJ3GGF.js                                                                                                         | -                                                                                                                      |  28.04 kB | 
chunk-ZAYBPX43.js                                                                                                         | -                                                                                                                      |  26.52 kB | 
spec-app-core-components-shell-feedback-feedback.component.js                                                             | spec-app-core-components-shell-feedback-feedback.component                                                             |  26.49 kB | 
chunk-HZVI4LT5.js                                                                                                         | -                                                                                                                      |  25.97 kB | 
spec-app-features-topics-topic-view-components-add-ideas-to-folder-add-ideas-to-folder.component.js                       | spec-app-features-topics-topic-view-components-add-ideas-to-folder-add-ideas-to-folder.component                       |  25.93 kB | 
chunk-2FUNXMC3.js                                                                                                         | -                                                                                                                      |  25.59 kB | 
chunk-PFWJUMFE.js                                                                                                         | -                                                                                                                      |  25.28 kB | 
spec-app-features-topics-topic-view-components-topic-discussion-create-dialog-topic-discussion-create-dialog.component.js | spec-app-features-topics-topic-view-components-topic-discussion-create-dialog-topic-discussion-create-dialog.component |  24.55 kB | 
spec-app-core-components-shell-accessibility-menu-accessibility-menu.component.js                                         | spec-app-core-components-shell-accessibility-menu-accessibility-menu.component                                         |  24.54 kB | 
spec-app-features-topics-topic-create-topic-create.component.js                                                           | spec-app-features-topics-topic-create-topic-create.component                                                           |  24.23 kB | 
chunk-UAM2LDG3.js                                                                                                         | -                                                                                                                      |  23.83 kB | 
spec-app-features-topics-topic-view-components-duplicate-topic-dialog-duplicate-topic-dialog.component.js                 | spec-app-features-topics-topic-view-components-duplicate-topic-dialog-duplicate-topic-dialog.component                 |  22.69 kB | 
spec-app-features-account-login-login.component.js                                                                        | spec-app-features-account-login-login.component                                                                        |  22.38 kB | 
chunk-L6ZV2WZN.js                                                                                                         | -                                                                                                                      |  22.20 kB | 
chunk-6P7CS7C3.js                                                                                                         | -                                                                                                                      |  21.24 kB | 
spec-app-features-groups-my-groups-my-groups.component.js                                                                 | spec-app-features-groups-my-groups-my-groups.component                                                                 |  20.73 kB | 
chunk-RCGNDV3D.js                                                                                                         | -                                                                                                                      |  20.58 kB | 
chunk-GRTML2ZT.js                                                                                                         | -                                                                                                                      |  19.41 kB | 
chunk-GKEUCHSH.js                                                                                                         | -                                                                                                                      |  19.35 kB | 
spec-app-features-account-password-reset-password-reset.component.js                                                      | spec-app-features-account-password-reset-password-reset.component                                                      |  19.33 kB | 
spec-app-features-groups-group-detail-components-group-member-user-group-member-user.component.js                         | spec-app-features-groups-group-detail-components-group-member-user-group-member-user.component                         |  19.10 kB | 
chunk-LE6HZENY.js                                                                                                         | -                                                                                                                      |  18.94 kB | 
spec-app-features-topics-ideation-create-ideation-create.component.js                                                     | spec-app-features-topics-ideation-create-ideation-create.component                                                     |  18.60 kB | 
spec-app-features-topics-vote-create-vote-create.component.js                                                             | spec-app-features-topics-vote-create-vote-create.component                                                             |  18.56 kB | 
spec-app-features-topics-topic-view-components-topic-follow-up-create-dialog-topic-follow-up-create-dialog.component.js   | spec-app-features-topics-topic-view-components-topic-follow-up-create-dialog-topic-follow-up-create-dialog.component   |  18.46 kB | 
spec-app-features-topics-my-topics-my-topics.component.js                                                                 | spec-app-features-topics-my-topics-my-topics.component                                                                 |  18.43 kB | 
chunk-WDJGKTPW.js                                                                                                         | -                                                                                                                      |  18.11 kB | 
chunk-NUARIYWE.js                                                                                                         | -                                                                                                                      |  18.07 kB | 
chunk-4VHCEW6Z.js                                                                                                         | -                                                                                                                      |  17.64 kB | 
chunk-Y22Y4V7K.js                                                                                                         | -                                                                                                                      |  17.56 kB | 
chunk-2RYKTSQI.js                                                                                                         | -                                                                                                                      |  17.46 kB | 
spec-app-features-account-components-add-eid-add-eid.component.js                                                         | spec-app-features-account-components-add-eid-add-eid.component                                                         |  17.22 kB | 
chunk-DZNVL2PK.js                                                                                                         | -                                                                                                                      |  17.22 kB | 
spec-app-features-groups-group-detail-components-group-invite-user-group-invite-user.component.js                         | spec-app-features-groups-group-detail-components-group-invite-user-group-invite-user.component                         |  17.12 kB | 
chunk-4RAX45RF.js                                                                                                         | -                                                                                                                      |  17.00 kB | 
chunk-H6ABSFTR.js                                                                                                         | -                                                                                                                      |  16.52 kB | 
